id,name,subCategories/element/0/id,subCategories/element/0/name,subCategories/element/1/id,subCategories/element/1/name,subCategories/element/2/id,subCategories/element/2/name,subCategories/element/3/id,subCategories/element/3/name,subCategories/element/4/id,subCategories/element/4/name,subCategories/element/5/id,subCategories/element/5/name,subCategories/element/6/id,subCategories/element/6/name,subCategories/element/7/id,subCategories/element/7/name,subCategories/element/8/id,subCategories/element/8/name,subCategories/element/9/id,subCategories/element/9/name,subCategories/element/10/id,subCategories/element/10/name,subCategories/element/11/id,subCategories/element/11/name,subCategories/element/12/id,subCategories/element/12/name,subCategories/element/13/id,subCategories/element/13/name,subCategories/element/14/id,subCategories/element/14/name,subCategories/element/15/id,subCategories/element/15/name,subCategories/element/16/id,subCategories/element/16/name,subCategories/element/17/id,subCategories/element/17/name,subCategories/element/18/id,subCategories/element/18/name,subCategories/element/19/id,subCategories/element/19/name,subCategories/element/20/id,subCategories/element/20/name,subCategories/element/21/id,subCategories/element/21/name,subCategories/element/22/id,subCategories/element/22/name,subCategories/element/23/id,subCategories/element/23/name,subCategories/element/24/id,subCategories/element/24/name,subCategories/element/25/id,subCategories/element/25/name,subCategories/element/26/id,subCategories/element/26/name,subCategories/element/27/id,subCategories/element/27/name,subCategories/element/28/id,subCategories/element/28/name,subCategories/element/29/id,subCategories/element/29/name,subCategories/element/30/id,subCategories/element/30/name,subCategories/element/31/id,subCategories/element/31/name,subCategories/element/32/id,subCategories/element/32/name,subCategories/element/33/id,subCategories/element/33/name,subCategories/element/34/id,subCategories/element/34/name,subCategories/element/35/id,subCategories/element/35/name,subCategories/element/36/id,subCategories/element/36/name,subCategories/element/37/id,subCategories/element/37/name,subCategories/element/38/id,subCategories/element/38/name,subCategories/element/39/id,subCategories/element/39/name,subCategories/element/40/id,subCategories/element/40/name,subCategories/element/41/id,subCategories/element/41/name,subCategories/element/42/id,subCategories/element/42/name,subCategories/element/43/id,subCategories/element/43/name,subCategories/element/44/id,subCategories/element/44/name,subCategories/element/45/id,subCategories/element/45/name,subCategories/element/46/id,subCategories/element/46/name,subCategories/element/47/id,subCategories/element/47/name,subCategories/element/48/id,subCategories/element/48/name,subCategories/element/49/id,subCategories/element/49/name,subCategories/element/50/id,subCategories/element/50/name,subCategories/element/51/id,subCategories/element/51/name,subCategories/element/52/id,subCategories/element/52/name,subCategories/element/53/id,subCategories/element/53/name,subCategories/element/54/id,subCategories/element/54/name,subCategories/element/55/id,subCategories/element/55/name,subCategories/element/56/id,subCategories/element/56/name,subCategories/element/57/id,subCategories/element/57/name,subCategories/element/58/id,subCategories/element/58/name,subCategories/element/59/id,subCategories/element/59/name,subCategories/element/60/id,subCategories/element/60/name,subCategories/element/61/id,subCategories/element/61/name,subCategories/element/62/id,subCategories/element/62/name,subCategories/element/63/id,subCategories/element/63/name,subCategories/element/64/id,subCategories/element/64/name,subCategories/element/65/id,subCategories/element/65/name,subCategories/element/66/id,subCategories/element/66/name,subCategories/element/67/id,subCategories/element/67/name,subCategories/element/68/id,subCategories/element/68/name,subCategories/element/69/id,subCategories/element/69/name,subCategories/element/70/id,subCategories/element/70/name,subCategories/element/71/id,subCategories/element/71/name,subCategories/element/72/id,subCategories/element/72/name,subCategories/element/73/id,subCategories/element/73/name,subCategories/element/74/id,subCategories/element/74/name,subCategories/element/75/id,subCategories/element/75/name,subCategories/element/76/id,subCategories/element/76/name,subCategories/element/77/id,subCategories/element/77/name,subCategories/element/78/id,subCategories/element/78/name,subCategories/element/79/id,subCategories/element/79/name,subCategories/element/80/id,subCategories/element/80/name,subCategories/element/81/id,subCategories/element/81/name,subCategories/element/82/id,subCategories/element/82/name,name/_null,subCategories/element/0/name/_null,subCategories/element/83/id,subCategories/element/83/name,subCategories/element/84/id,subCategories/element/84/name,subCategories/element/85/id,subCategories/element/85/name,subCategories/element/86/id,subCategories/element/86/name,subCategories/element/87/id,subCategories/element/87/name,subCategories/element/88/id,subCategories/element/88/name,subCategories/element/89/id,subCategories/element/89/name,subCategories/element/90/id,subCategories/element/90/name,subCategories/element/91/id,subCategories/element/91/name,subCategories/element/92/id,subCategories/element/92/name,subCategories/element/93/id,subCategories/element/93/name,subCategories/element/94/id,subCategories/element/94/name,subCategories/element/95/id,subCategories/element/95/name,subCategories/element/96/id,subCategories/element/96/name,subCategories/element/97/id,subCategories/element/97/name,subCategories/element/98/id,subCategories/element/98/name,subCategories/element/99/id,subCategories/element/99/name,subCategories/element/100/id,subCategories/element/100/name,subCategories/element/101/id,subCategories/element/101/name,subCategories/element/102/id,subCategories/element/102/name,subCategories/element/103/id,subCategories/element/103/name,subCategories/element/104/id,subCategories/element/104/name,subCategories/element/105/id,subCategories/element/105/name,subCategories/element/106/id,subCategories/element/106/name,subCategories/element/107/id,subCategories/element/107/name,subCategories/element/108/id,subCategories/element/108/name,subCategories/element/109/id,subCategories/element/109/name,subCategories/element/110/id,subCategories/element/110/name,subCategories/element/111/id,subCategories/element/111/name,subCategories/element/112/id,subCategories/element/112/name,subCategories/element/113/id,subCategories/element/113/name,subCategories/element/114/id,subCategories/element/114/name,subCategories/element/115/id,subCategories/element/115/name,subCategories/element/116/id,subCategories/element/116/name,subCategories/element/117/id,subCategories/element/117/name,subCategories/element/118/id,subCategories/element/118/name,subCategories/element/119/id,subCategories/element/119/name,subCategories/element/120/id,subCategories/element/120/name,subCategories/element/121/id,subCategories/element/121/name,subCategories/element/122/id,subCategories/element/122/name,subCategories/element/123/id,subCategories/element/123/name,subCategories/element/124/id,subCategories/element/124/name,subCategories/element/125/id,subCategories/element/125/name,subCategories/element/126/id,subCategories/element/126/name,subCategories/element/127/id,subCategories/element/127/name,subCategories/element/128/id,subCategories/element/128/name,subCategories/element/129/id,subCategories/element/129/name,subCategories/element/130/id,subCategories/element/130/name,subCategories/element/131/id,subCategories/element/131/name,subCategories/element/132/id,subCategories/element/132/name,subCategories/element/133/id,subCategories/element/133/name,subCategories/element/134/id,subCategories/element/134/name,subCategories/element/135/id,subCategories/element/135/name,subCategories/element/136/id,subCategories/element/136/name,subCategories/element/137/id,subCategories/element/137/name,subCategories/element/138/id,subCategories/element/138/name,subCategories/element/139/id,subCategories/element/139/name,subCategories/element/140/id,subCategories/element/140/name,subCategories/element/141/id,subCategories/element/141/name,subCategories/element/142/id,subCategories/element/142/name,subCategories/element/143/id,subCategories/element/143/name,subCategories/element/144/id,subCategories/element/144/name,subCategories/element/145/id,subCategories/element/145/name,subCategories/element/146/id,subCategories/element/146/name,subCategories/element/147/id,subCategories/element/147/name,subCategories/element/148/id,subCategories/element/148/name,subCategories/element/149/id,subCategories/element/149/name,subCategories/element/150/id,subCategories/element/150/name,subCategories/element/151/id,subCategories/element/151/name,subCategories/element/152/id,subCategories/element/152/name,subCategories/element/153/id,subCategories/element/153/name,subCategories/element/154/id,subCategories/element/154/name,subCategories/element/155/id,subCategories/element/155/name,subCategories/element/156/id,subCategories/element/156/name,subCategories/element/157/id,subCategories/element/157/name,subCategories/element/158/id,subCategories/element/158/name,subCategories/element/159/id,subCategories/element/159/name,subCategories/element/160/id,subCategories/element/160/name,subCategories/element/161/id,subCategories/element/161/name,subCategories/element/162/id,subCategories/element/162/name,subCategories/element/163/id,subCategories/element/163/name,subCategories/element/164/id,subCategories/element/164/name,subCategories/element/165/id,subCategories/element/165/name,subCategories/element/166/id,subCategories/element/166/name,subCategories/element/167/id,subCategories/element/167/name,subCategories/element/168/id,subCategories/element/168/name,subCategories/element/169/id,subCategories/element/169/name,subCategories/element/170/id,subCategories/element/170/name,subCategories/element/171/id,subCategories/element/171/name,subCategories/element/172/id,subCategories/element/172/name,subCategories/element/173/id,subCategories/element/173/name,subCategories/element/174/id,subCategories/element/174/name,subCategories/element/175/id,subCategories/element/175/name,subCategories/element/176/id,subCategories/element/176/name,subCategories/element/177/id,subCategories/element/177/name,subCategories/element/178/id,subCategories/element/178/name,subCategories/element/179/id,subCategories/element/179/name,subCategories/element/180/id,subCategories/element/180/name,subCategories/element/181/id,subCategories/element/181/name,subCategories/element/182/id,subCategories/element/182/name,subCategories/element/183/id,subCategories/element/183/name,subCategories/element/184/id,subCategories/element/184/name,subCategories/element/185/id,subCategories/element/185/name,subCategories/element/186/id,subCategories/element/186/name,subCategories/element/187/id,subCategories/element/187/name,subCategories/element/188/id,subCategories/element/188/name,subCategories/element/189/id,subCategories/element/189/name,subCategories/element/190/id,subCategories/element/190/name,subCategories/element/191/id,subCategories/element/191/name,subCategories/element/192/id,subCategories/element/192/name,subCategories/element/193/id,subCategories/element/193/name,subCategories/element/194/id,subCategories/element/194/name,subCategories/element/195/id,subCategories/element/195/name,subCategories/element/196/id,subCategories/element/196/name,subCategories/element/197/id,subCategories/element/197/name,subCategories/element/198/id,subCategories/element/198/name,subCategories/element/199/id,subCategories/element/199/name,subCategories/element/200/id,subCategories/element/200/name,subCategories/element/201/id,subCategories/element/201/name,subCategories/element/202/id,subCategories/element/202/name,subCategories/element/203/id,subCategories/element/203/name,subCategories/element/204/id,subCategories/element/204/name,subCategories/element/205/id,subCategories/element/205/name,subCategories/element/206/id,subCategories/element/206/name,subCategories/element/207/id,subCategories/element/207/name,subCategories/element/208/id,subCategories/element/208/name,subCategories/element/209/id,subCategories/element/209/name,subCategories/element/210/id,subCategories/element/210/name,subCategories/element/211/id,subCategories/element/211/name,subCategories/element/212/id,subCategories/element/212/name,subCategories/element/213/id,subCategories/element/213/name,subCategories/element/214/id,subCategories/element/214/name,subCategories/element/215/id,subCategories/element/215/name,subCategories/element/216/id,subCategories/element/216/name,subCategories/element/217/id,subCategories/element/217/name,subCategories/element/218/id,subCategories/element/218/name,subCategories/element/219/id,subCategories/element/219/name,subCategories/element/220/id,subCategories/element/220/name,subCategories/element/221/id,subCategories/element/221/name,subCategories/element/222/id,subCategories/element/222/name,subCategories/element/223/id,subCategories/element/223/name,subCategories/element/224/id,subCategories/element/224/name,subCategories/element/225/id,subCategories/element/225/name,subCategories/element/226/id,subCategories/element/226/name,subCategories/element/227/id,subCategories/element/227/name,subCategories/element/228/id,subCategories/element/228/name,subCategories/element/229/id,subCategories/element/229/name,subCategories/element/230/id,subCategories/element/230/name,subCategories/element/231/id,subCategories/element/231/name,subCategories/element/232/id,subCategories/element/232/name,subCategories/element/233/id,subCategories/element/233/name,subCategories/element/234/id,subCategories/element/234/name,subCategories/element/235/id,subCategories/element/235/name,subCategories/element/236/id,subCategories/element/236/name,subCategories/element/237/id,subCategories/element/237/name,subCategories/element/238/id,subCategories/element/238/name,subCategories/element/239/id,subCategories/element/239/name,subCategories/element/240/id,subCategories/element/240/name,subCategories/element/241/id,subCategories/element/241/name,subCategories/element/242/id,subCategories/element/242/name,subCategories/element/243/id,subCategories/element/243/name,subCategories/element/244/id,subCategories/element/244/name,subCategories/element/245/id,subCategories/element/245/name,subCategories/element/246/id,subCategories/element/246/name,subCategories/element/247/id,subCategories/element/247/name,subCategories/element/248/id,subCategories/element/248/name,subCategories/element/249/id,subCategories/element/249/name,subCategories/element/250/id,subCategories/element/250/name,subCategories/element/251/id,subCategories/element/251/name,subCategories/element/252/id,subCategories/element/252/name,subCategories/element/253/id,subCategories/element/253/name,subCategories/element/254/id,subCategories/element/254/name,subCategories/element/255/id,subCategories/element/255/name,subCategories/element/256/id,subCategories/element/256/name,subCategories/element/257/id,subCategories/element/257/name,subCategories/element/258/id,subCategories/element/258/name,subCategories/element/259/id,subCategories/element/259/name,subCategories/element/260/id,subCategories/element/260/name,subCategories/element/261/id,subCategories/element/261/name,subCategories/element/262/id,subCategories/element/262/name,subCategories/element/263/id,subCategories/element/263/name,subCategories/element/264/id,subCategories/element/264/name,subCategories/element/265/id,subCategories/element/265/name,subCategories/element/266/id,subCategories/element/266/name,subCategories/element/267/id,subCategories/element/267/name,subCategories/element/268/id,subCategories/element/268/name,subCategories/element/269/id,subCategories/element/269/name,subCategories/element/270/id,subCategories/element/270/name,subCategories/element/271/id,subCategories/element/271/name,subCategories/element/272/id,subCategories/element/272/name,subCategories/element/273/id,subCategories/element/273/name,subCategories/element/274/id,subCategories/element/274/name,subCategories/element/275/id,subCategories/element/275/name,subCategories/element/276/id,subCategories/element/276/name,subCategories/element/277/id,subCategories/element/277/name,subCategories/element/278/id,subCategories/element/278/name,subCategories/element/279/id,subCategories/element/279/name,subCategories/element/280/id,subCategories/element/280/name,subCategories/element/281/id,subCategories/element/281/name,subCategories/element/282/id,subCategories/element/282/name,subCategories/element/283/id,subCategories/element/283/name,subCategories/element/284/id,subCategories/element/284/name,subCategories/element/285/id,subCategories/element/285/name,subCategories/element/286/id,subCategories/element/286/name,subCategories/element/287/id,subCategories/element/287/name,subCategories/element/288/id,subCategories/element/288/name
abcat0811011,Telephone Accessories,abcat0811012,Cordless Phone Batteries,abcat0811013,Cordless Phone Headsets,abcat0811014,Phone Cords,abcat0811015,Phone Jacks,abcat0811016,Telephone Cord Couplers,abcat0811017,Telephone Line Adapters,pcmcat237100050008,"Jacks, Filters, Adapters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0811012,Cordless Phone Batteries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0811013,Cordless Phone Headsets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0811014,Phone Cords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0900000,Appliances,abcat0910000,Washers & Dryers,abcat0901000,Refrigerators,abcat0902000,Freezers & Ice Makers,abcat0904000,"Ranges, Cooktops & Ovens",abcat0903000,Microwaves,abcat0905000,Dishwashers,abcat0912000,Small Kitchen Appliances,pcmcat249000050000,Personal Care Appliances,abcat0911000,Vacuum Cleaners & Floor Care,pcmcat302300050021,"Heating, Cooling & Air Quality",pcmcat305400050001,"Irons, Steamers & Sewing Machines",abcat0906000,Compactors & Disposals,abcat0916000,Appliance Parts & Accessories,pcmcat321600050000,Major Appliances Sale,abcat0912001,Garment Care,abcat0907000,"Air Conditioners, Fans & Heaters",abcat0908000,Air Purifiers & Dehumidifiers,pcmcat177200050009,Electric Bikes & Scooters,pcmcat159400050007,Fitness,pcmcat180100050007,Garage,abcat0909000,Water Filtration,pcmcat302600050005,Kitchen Appliance Packages,pcmcat374900050006,Appliances Delivery,pcmcat748302046387,Appliance Innovations Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0901000,Refrigerators,pcmcat1474574025163,Find the Perfect Refrigerator,abcat0901004,French Door Refrigerators,abcat0901005,Side-by-Side Refrigerators,abcat0901006,Top-Freezer Refrigerators,abcat0901001,Bottom-Freezer Refrigerators,abcat0901003,Counter-Depth Refrigerators,pcmcat202800050007,Freezerless Refrigerators,pcmcat202800050008,Drawer Refrigerators,abcat0901002,Mini Fridges,pcmcat1484596902850,"Kegerators, Beverage and Wine Coolers",pcmcat367400050001,All Refrigerators,abcat0916004,Refrigerator Parts & Accessories,pcmcat245700050026,Refrigerator Water Filters & Icemakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0901001,Bottom-Freezer Refrigerators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0901002,Mini Fridges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0901003,Counter-Depth Refrigerators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0901004,French Door Refrigerators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abcat0901005,Side-by-Side Refrigerators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
